ts,workflow,anomaly,action,status,latency_ms,recovery_pct,reward
2025-10-26T07:37:32.079297+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,8914,93.4,-0.07
2025-10-26T07:37:37.126449+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,3280,93.85,0.3
2025-10-26T07:37:43.167033+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,5238,97.91,-0.02
2025-10-26T07:37:49.209027+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,6960,87.87,0.04
2025-10-26T07:37:55.258206+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,9122,82.3,0.46
2025-10-26T07:38:03.304555+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,8065,82.33,0.16
2025-10-26T07:38:08.344837+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,4161,75.97,0.43
2025-10-26T07:38:13.394434+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,9561,84.53,0.21
2025-10-26T07:38:18.444558+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,3329,75.5,0.14
2025-10-26T07:38:28.490424+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,7848,85.35,0.02
2025-10-26T07:38:36.544263+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,6118,86.05,0.43
2025-10-26T07:38:44.598499+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,3521,86.31,-0.01
2025-10-26T07:38:54.614767+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13768,95.11,0.21
2025-10-26T07:39:02.631984+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,12648,86.38,0.09
2025-10-26T07:39:10.650080+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,10416,78.23,-0.05
2025-10-26T07:39:20.684833+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,2334,95.38,0.41
2025-10-26T07:39:26.707254+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,4122,85.81,0.29
2025-10-26T07:39:36.726082+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,3252,77.87,0.24
2025-10-26T07:39:42.744192+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,7486,84.68,0.01
2025-10-26T07:39:51.760951+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,13583,94.89,0.5
2025-10-26T07:40:01.778139+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,13222,96.01,0.49
2025-10-26T07:40:08.794063+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,7559,85.89,0.09
2025-10-26T07:40:13.810392+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5935,93.03,0.28
2025-10-26T07:40:20.826397+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,4758,91.74,0.31
2025-10-26T07:40:30.844881+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,10614,87.69,0.26
2025-10-26T07:40:38.862945+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,13327,86.07,0.19
2025-10-26T07:40:43.879795+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,13708,86.57,0.47
2025-10-26T07:40:50.897192+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,2333,88.68,-0.06
2025-10-26T07:40:57.914813+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,2891,75.78,0.35
2025-10-26T07:41:06.932034+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,8771,94.29,0.5
2025-10-26T07:41:16.013956+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,3027,95.94,0.13
2025-10-26T07:41:25.065920+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10942,76.8,-0.03
2025-10-26T07:41:30.111557+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,3499,92.8,0.42
2025-10-26T07:41:36.174783+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,8521,93.2,-0.01
2025-10-26T07:41:41.228813+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,7036,81.98,0.15
2025-10-26T07:41:48.276870+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,6113,79.74,0.14
2025-10-26T07:41:58.325822+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10640,96.46,0.23
2025-10-26T07:42:04.350325+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,10968,91.09,0.2
2025-10-26T07:42:12.404432+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,13029,86.02,0.06
2025-10-26T07:42:22.448123+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,11625,92.83,0.49
2025-10-26T07:42:32.487767+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,4839,82.16,0.27
2025-10-26T07:42:40.547805+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,3316,79.56,-0.08
2025-10-26T07:42:49.591706+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,11458,79.8,0.12
2025-10-26T07:42:59.625348+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,2338,78.84,0.12
2025-10-26T07:43:07.638079+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2309,89.72,0.04
2025-10-26T07:43:15.687633+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,3666,85.23,0.07
2025-10-26T07:43:25.730212+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,6496,80.42,0.23
2025-10-26T07:43:32.778780+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,5858,80.82,0.31
2025-10-26T07:43:40.835191+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14962,75.62,0.09
2025-10-26T07:43:49.893082+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,4551,97.12,0.02
2025-10-26T07:43:58.928480+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,5806,76.19,0.43
2025-10-26T07:44:05.942951+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,6544,78.79,0.34
2025-10-26T07:44:15.978344+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,10099,79.6,0.23
2025-10-26T07:44:22.034088+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,14902,94.93,0.37
2025-10-26T07:44:29.068362+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5127,87.89,0.18
2025-10-26T07:44:38.127496+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5006,75.73,0.33
2025-10-26T07:44:44.173047+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14657,95.76,0.29
2025-10-26T07:44:49.230680+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,7701,86.17,0.02
2025-10-26T07:44:57.699740+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,4490,94.13,0.41
2025-10-26T07:44:59.250317+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,5964,88.75,0.2
2025-10-26T07:45:02.420756+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5449,88.93,0.46
2025-10-26T07:45:07.385921+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,9574,83.64,0.17
2025-10-26T07:45:09.268587+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,4944,92.96,0.04
2025-10-26T07:45:12.064162+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13455,88.72,0.33
2025-10-26T07:45:17.401705+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12267,77.95,0.06
2025-10-26T07:45:19.286060+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,4981,83.42,-0.03
2025-10-26T07:45:23.178934+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10356,91.74,0.21
2025-10-26T07:45:27.315672+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14409,79.26,0.12
2025-10-26T07:45:29.650825+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14307,79.88,0.27
2025-10-26T07:45:32.013422+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12502,96.89,0.33
2025-10-26T07:45:37.331715+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,6734,89.32,0.17
2025-10-26T07:45:42.345161+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,7855,80.1,0.4
2025-10-26T07:45:50.354935+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,7774,80.49,-0.07
2025-10-26T07:45:59.371007+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,7000,81.63,0.03
2025-10-26T07:46:04.386554+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5443,83.14,0.2
2025-10-26T07:46:11.401125+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,6832,77.32,0.42
2025-10-26T07:46:19.419692+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,9579,83.45,0.1
2025-10-26T07:46:27.437758+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,8865,96.88,0.27
2025-10-26T07:46:34.451464+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,13265,83.22,-0.09
2025-10-26T07:46:40.461108+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,2771,81.27,0.47
2025-10-26T07:46:50.508767+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,9754,93.73,0.34
2025-10-26T07:46:58.552747+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,9820,96.91,-0.07
2025-10-26T07:47:03.564833+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,11915,94.73,0.49
2025-10-26T07:47:10.598859+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,6369,78.89,0.27
2025-10-26T07:47:17.632519+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2264,78.82,0.13
2025-10-26T07:47:26.675099+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,11790,86.79,0.25
2025-10-26T07:47:32.711906+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,8071,97.04,0.37
2025-10-26T07:47:37.782840+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,12979,91.86,0.4
2025-10-26T07:47:44.823297+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14001,80.75,0.05
2025-10-26T07:47:52.223028+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,7585,79.86,0.48
2025-10-26T07:47:54.837256+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,11746,81.1,0.36
2025-10-26T07:47:57.511295+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14694,80.32,0.21
2025-10-26T07:48:00.855294+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,6726,75.55,0.19
2025-10-26T07:48:03.478305+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13422,80.61,0.37
2025-10-26T07:48:07.836543+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,11725,75.94,-0.04
2025-10-26T07:48:10.872442+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,8622,75.93,0.48
2025-10-26T07:48:19.348736+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13169,88.75,0.25
2025-10-26T07:48:30.752235+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2380,87.75,-0.09
2025-10-26T07:58:06.356362+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14639,77.23,0.03
2025-10-26T07:58:16.679728+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,4721,97.2,0.1
2025-10-26T07:58:18.609285+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,9046,76.69,0.37
2025-10-26T07:58:22.435724+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12384,92.3,-0.06
2025-10-26T07:58:27.333713+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2496,85.25,0.3
2025-10-26T08:21:40.889728+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,3839,94.68,0.31
2025-10-26T08:21:48.327277+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10981,91.0,0.35
2025-10-26T08:28:03.139552+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,3350,83.35,0.23
2025-10-26T08:28:16.282026+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,6320,86.01,0.47
2025-10-26T08:32:32.686335+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14341,77.27,0.28
2025-10-26T08:32:35.118977+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,3751,86.45,0.16
2025-10-26T08:35:59.090748+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,8465,94.28,0.01
2025-10-26T08:36:04.916601+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,4069,84.19,0.14
2025-10-26T08:36:10.092285+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5800,76.76,-0.07
2025-10-26T08:36:15.083674+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5995,86.71,0.18
2025-10-26T08:38:36.593266+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2943,79.7,0.14
2025-10-26T08:38:41.943531+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,4283,83.87,0.17
2025-10-26T08:38:48.325157+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2967,80.35,0.31
2025-10-26T08:46:24.578232+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13451,90.35,0.05
2025-10-26T08:46:27.856467+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12757,75.68,0.5
2025-10-26T08:46:30.748466+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,9503,76.93,0.29
2025-10-26T08:46:35.305719+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14542,83.46,0.47
2025-10-26T08:49:15.593006+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13829,94.2,-0.03
2025-10-26T08:49:25.146611+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5707,84.56,0.27
2025-10-26T08:50:08.411963+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12182,83.52,-0.06
2025-10-26T08:50:21.807295+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10623,88.18,0.36
2025-10-26T08:50:36.762298+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10255,89.49,0.09
2025-10-26T08:50:40.272151+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5498,77.03,0.41
2025-10-26T08:50:46.286779+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,13139,81.64,0.37
2025-10-26T08:50:55.303656+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,5278,91.01,0.41
2025-10-26T08:51:05.316557+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,9708,90.57,0.15
2025-10-26T08:51:11.324133+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12721,86.82,0.09
2025-10-26T08:51:20.341971+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,11927,89.77,0.11
2025-10-26T08:51:29.360126+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,8895,82.05,0.48
2025-10-26T08:51:39.368023+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,14080,77.02,0.08
2025-10-26T08:51:46.388048+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,6115,81.54,0.16
2025-10-26T08:51:54.407219+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,13458,94.73,0.38
2025-10-26T08:51:59.434806+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,5743,92.81,0.06
2025-10-26T08:52:07.453208+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,9218,84.1,0.12
2025-10-26T08:52:12.480572+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,10392,88.27,0.4
2025-10-26T08:52:18.500594+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,11021,81.05,-0.07
2025-10-26T08:52:28.514212+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,8920,80.49,0.09
2025-10-26T08:52:35.529376+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,4394,80.1,0.02
2025-10-26T08:52:42.546918+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14384,91.62,0.05
2025-10-26T08:52:48.564159+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,2926,97.56,0.0
2025-10-26T08:52:56.578866+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,5005,80.46,0.47
2025-10-26T08:53:05.588486+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,4763,80.04,-0.0
2025-10-26T08:53:11.599703+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,4092,87.33,0.35
2025-10-26T08:53:17.610924+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,10002,84.18,0.39
2025-10-26T08:53:24.626823+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12103,90.71,0.41
